jQuery112405409454349741589_1775538195548({
    "success": true,
        },
        {
            "addr": "광주광역시남구용대로176- 1(방림동)",
            "gyeongdo_vl": "126.9180257",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "2029-12-31",
            "hyjeokyong_sjdt": "2025-03-07",
            "jbc_cd": "06",
            "jbc_nm": "광주.전남",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "또봄헤어",
            "uddaesang_cn": "병역명문가, 당해연도 동원훈련이수자,병무청 모범예비군, 복무중인 현역병, 사회복무요원, 전문, 산업기능요원",
            "udggeopjong_gbcd": "17",
            "udggeopjong_gbnm": "미용실",
            "udgigwan_cd": "3541",
            "udgigwan_telno": "01095455248",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "10",
            "udhangmok_gbnm": "이용료",
            "udjbjaryo_cn": "명문가증,동원훈련이수증,모범예비군증,복무확인서",
            "udjyjehan_cn": "광주지역만 가능",
            "udsangse_cn": "서비스 이용료의 10% 할인",
            "wido_vl": "35.13192191"
        },
        {
            "addr": "광주광역시광산구사암로300(월곡동, 월곡시장 내 가열 3호)",
            "gyeongdo_vl": "126.8096575",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-01-02",
            "jbc_cd": "06",
            "jbc_nm": "광주.전남",
            "rm": "생등심 수제돈가스 등",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "뚱이네 돈가스",
            "uddaesang_cn": "명문가,당해연도 동원훈련이수자 및 모범예비군 선발자, 복무중인사람(현역병,사회복무요원,전문/산업기능요원)",
            "udggeopjong_gbcd": "11",
            "udggeopjong_gbnm": "음식점",
            "udgigwan_cd": "3383",
            "udgigwan_telno": "010-3382-6471",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "09",
            "udhangmok_gbnm": "식대",
            "udjbjaryo_cn": "동원훈련이수필증, 복무확인서, 병역명문가증 등",
            "udjyjehan_cn": "광주,전남지역",
            "udsangse_cn": "서비스 이용료의 5% 할인\n",
            "wido_vl": "35.1712288"
        },
        {
            "addr": "강원특별자치도강릉시경강로20681층 (성내동)",
            "gyeongdo_vl": "128.8938148",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-03-19",
            "jbc_cd": "15",
            "jbc_nm": "강원영동",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "뛰뛰빵빵 강릉 실내운전연습장",
            "uddaesang_cn": "복무중(현역병⸱사회복무⸱전문⸱산업기능요원),예비군(당해연도병력동원훈련이수자⸱모범예비군),병역명문가",
            "udggeopjong_gbcd": "02",
            "udggeopjong_gbnm": "교육",
            "udgigwan_cd": "1869",
            "udgigwan_telno": "033-647-2020",
            "udgigwan_yhcd": "",
            "udgigwan_yhnm": "",
            "udhangmok_gbcd": "04",
            "udhangmok_gbnm": "교육비",
            "udjbjaryo_cn": "복무확인서, 동원훈련 이수확인증, 병역명문가증 등 ",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인",
            "wido_vl": "37.7530383"
        },
        {
            "addr": "경기도안양시 동안구경수대로980(비산동)",
            "gyeongdo_vl": "126.929257",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-08-21",
            "jbc_cd": "05",
            "jbc_nm": "경인",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "뜨란헤어",
            "uddaesang_cn": "동원훈련이수자,모범예비군,복무중인현역병,사회복무요원,전문산업기능요원,병역명문가 ",
            "udggeopjong_gbcd": "17",
            "udggeopjong_gbnm": "미용실",
            "udgigwan_cd": "2978",
            "udgigwan_telno": "031-445-5379",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "10",
            "udhangmok_gbnm": "이용료",
            "udjbjaryo_cn": "동원훈련이수증,모범예비군증,복무확인서 등",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "컷트 2,000원 할인",
            "wido_vl": "37.4012049"
        },
        {
            "addr": "부산광역시강서구신호산단5로46(신호동, 1층)",
            "gyeongdo_vl": "128.8779744",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-06-01",
            "jbc_cd": "03",
            "jbc_nm": "부산.울산",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "라나맘 명지신호점",
            "uddaesang_cn": "당해연도 병무청 동원훈련이수자, 병역복무중인사람(현역병,사회복무요원,전문산업기능요원),병역명문가",
            "udggeopjong_gbcd": "11",
            "udggeopjong_gbnm": "음식점",
            "udgigwan_cd": "5436",
            "udgigwan_telno": "010-8817-2158",
            "udgigwan_yhcd": "",
            "udgigwan_yhnm": "",
            "udhangmok_gbcd": "",
            "udhangmok_gbnm": "",
            "udjbjaryo_cn": "동원훈련입영확인서, 복무확인서, 병역명문가증 등",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "구매비 20% 할인",
            "wido_vl": "35.0831912"
        },
        {
            "addr": "경상남도사천시신항로100- 1(향촌동)",
            "gyeongdo_vl": "128.0862912",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2023-12-06",
            "jbc_cd": "11",
            "jbc_nm": "경남",
            "rm": "별도 해제 미신청시 자동연장\n",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "라데팡스안경(사천)",
            "uddaesang_cn": "예비군(동원훈련이수자 및 모범예비군), 복무중인자(현역, 사회복무요원, 전문산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "1628",
            "udgigwan_telno": "055-835-6688",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "당해년도 훈련이수증, 복무확인서, 병역명문가증",
            "udjyjehan_cn": "전국",
            "udsangse_cn": "20%할인(안경 및 선글라스)",
            "wido_vl": "34.9366813"
        },
        {
            "addr": "광주광역시광산구광산로19번길24(송정동)",
            "gyeongdo_vl": "126.7934279",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-05-20",
            "jbc_cd": "06",
            "jbc_nm": "광주.전남",
            "rm": "공군제1전투비행단 군부대 부근,  1913송정역시장 및 ktx송정역 근처, 광산구청 인근",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "라라브레드 송정점",
            "uddaesang_cn": "당해연도동원훈련이수자,병무청모범예비군선발,복무중인사람(현역병,사회복무요원,전문/산업기능요원),명문가",
            "udggeopjong_gbcd": "05",
            "udggeopjong_gbnm": "기타",
            "udgigwan_cd": "5222",
            "udgigwan_telno": "1800-2785",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "10",
            "udhangmok_gbnm": "이용료",
            "udjbjaryo_cn": "동원훈련이수증,모범예비군증,복무확인서,명문가증",
            "udjyjehan_cn": "전국 가능",
            "udsangse_cn": "전체 베이커리(빵) 구매요금의 5% 할인(단, 식사류 및 음료 할인 제외)\n",
            "wido_vl": "35.13920225"
        },
        {
            "addr": "대구광역시북구호국로43길28(서변동)",
            "gyeongdo_vl": "128.596249",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2023-10-01",
            "jbc_cd": "04",
            "jbc_nm": "대구.경북",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "라라팜",
            "uddaesang_cn": "현역병입영 및 사회복무요원 복무자, 동원훈련이수자, 병역명문가",
            "udggeopjong_gbcd": "17",
            "udggeopjong_gbnm": "미용실",
            "udgigwan_cd": "1355",
            "udgigwan_telno": "053-951-0123",
            "udgigwan_yhcd": "",
            "udgigwan_yhnm": "",
            "udhangmok_gbcd": "10",
            "udhangmok_gbnm": "이용료",
            "udjbjaryo_cn": "훈련이수필증_알림톡,병역명문가증,현역병휴가증 등",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인\n",
            "wido_vl": "35.921209"
        },
        {
            "addr": "대전광역시중구문화로210(문화동)",
            "gyeongdo_vl": "127.4082507",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-05-09",
            "jbc_cd": "07",
            "jbc_nm": "대전.충남",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "라무드커피",
            "uddaesang_cn": "예비군(당해연도 동원훈련 이수자), 복무중인 사람(현역병, 사회복무요원, 전문·산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "18",
            "udggeopjong_gbnm": "카페",
            "udgigwan_cd": "1940",
            "udgigwan_telno": "010-6401-1173",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "동원훈련이수증, 복무확인서, 병역명문가증 등",
            "udjyjehan_cn": "제한 없음",
            "udsangse_cn": "이용료 3% 할인",
            "wido_vl": "36.31544246"
        },
        {
            "addr": "강원특별자치도강릉시성산면백두대간로2775- 19(성산면오봉리)",
            "gyeongdo_vl": "128.8244952",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-06-20",
            "jbc_cd": "15",
            "jbc_nm": "강원영동",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "라보엠",
            "uddaesang_cn": "복무중(현역병⸱사회복무⸱전문⸱산업기능요원),예비군(당해연도병력동원훈련이수자⸱모범예비군),병역명문가",
            "udggeopjong_gbcd": "11",
            "udggeopjong_gbnm": "음식점",
            "udgigwan_cd": "5566",
            "udgigwan_telno": "0507-1401-7930",
            "udgigwan_yhcd": "",
            "udgigwan_yhnm": "",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "복무확인서, 동원훈련 이수확인증, 병역명문가증 등 ",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "5% 할인",
            "wido_vl": "37.7148408"
        },
        {
            "addr": "대구광역시동구안심로22길14(율하동)",
            "gyeongdo_vl": "128.6961219",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-11-04",
            "jbc_cd": "04",
            "jbc_nm": "대구.경북",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "라브리지 헤어살롱 율하점",
            "uddaesang_cn": "현역병입영 및 사회복무요원 복무자, 동원훈련이수자, 병역명문가, 나라사랑가게 참여 가게",
            "udggeopjong_gbcd": "17",
            "udggeopjong_gbnm": "미용실",
            "udgigwan_cd": "3330",
            "udgigwan_telno": "010-9010-6355",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "10",
            "udhangmok_gbnm": "이용료",
            "udjbjaryo_cn": "훈련이수필증_알림톡,병역명문가증,현역병휴가증 등",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인",
            "wido_vl": "35.86614613"
        },
        {
            "addr": "경상남도양산시회현1길31층 (교동, 협성아파트상가)",
            "gyeongdo_vl": "129.0254237",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-08-29",
            "jbc_cd": "11",
            "jbc_nm": "경남",
            "rm": "별도 해제 미신청시 자동연장",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "라엘헤어",
            "uddaesang_cn": "예비군(동원훈련이수자 및 모범예비군), 복무중인자(현역, 사회복무요원, 전문산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "17",
            "udggeopjong_gbnm": "미용실",
            "udgigwan_cd": "3071",
            "udgigwan_telno": "0507-1397-6648",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "10",
            "udhangmok_gbnm": "이용료",
            "udjbjaryo_cn": "당해년도 훈련이수증, 복무확인서, 병역명문가증",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "5% 할인",
            "wido_vl": "35.3428128"
        },
        {
            "addr": "서울특별시서초구강남대로465(서초동, (지하 1층))",
            "gyeongdo_vl": "127.0242029",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-07-04",
            "jbc_cd": "02",
            "jbc_nm": "서울",
            "rm": "우대 기간 : 무기한",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "라운즈 교보문고 강남",
            "uddaesang_cn": "당해연도 동원훈련 이수자, 모범 예비군, 복무중인 사람, 병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "2563",
            "udgigwan_telno": "02-3478-0142",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "동원훈련이수,모범예비군,명문가증,복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인",
            "wido_vl": "37.5038015"
        },
        {
            "addr": "광주광역시남구봉선중앙로109(봉선동)",
            "gyeongdo_vl": "126.9098758",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "2029-07-14",
            "hyjeokyong_sjdt": "2024-07-15",
            "jbc_cd": "06",
            "jbc_nm": "광주.전남",
            "rm": "- 복무중인 현역,사회복무요원등 : 복무확인서(병무청앱-나의병역정보)\n- 동원훈련이수자 : 병력동원훈련소집 입영확인서(병무청-통지서, 증빙서류-동원훈련소집입영확인서\n- 병역명문가 : 병역명문가증",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "라인모아헤어",
            "uddaesang_cn": "전국명문가, 당해년도 동원훈련이수자, 복무중인 현역, 사회복무요원, 전문, 산업기능요원",
            "udggeopjong_gbcd": "17",
            "udggeopjong_gbnm": "미용실",
            "udgigwan_cd": "2688",
            "udgigwan_telno": "010-5672-6353",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "10",
            "udhangmok_gbnm": "이용료",
            "udjbjaryo_cn": "훈련이수필증, 복무확인서, 병역명문가증 등",
            "udjyjehan_cn": "전국(병역명문가), 광주전남지역",
            "udsangse_cn": "서비스 이용료의 5(%)할인",
            "wido_vl": "35.13104008"
        },
        {
            "addr": "서울특별시중구명동길43(명동1가, (신한은행빌딩 7층))",
            "gyeongdo_vl": "126.9847446",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "2027-03-22",
            "hyjeokyong_sjdt": "2016-03-22",
            "jbc_cd": "02",
            "jbc_nm": "서울",
            "rm": "협약만료일로부터 1개월전까지 별도의 서면에 의한 해지통보가 없는 한 동일",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "라임나무치과병원",
            "uddaesang_cn": "당해연도 동원훈련 이수자, 모범 예비군",
            "udggeopjong_gbcd": "07",
            "udggeopjong_gbnm": "병원",
            "udgigwan_cd": "1389",
            "udgigwan_telno": "0507-1406-2879",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "15",
            "udhangmok_gbnm": "진료비",
            "udjbjaryo_cn": "동원훈련 이수증, 모범 예비군증",
            "udjyjehan_cn": "제한없음",
            "udsangse_cn": "1. 진료 및 검사비 중 비급여 항목 (인레인, 온레이, 크라운 등) 20% 할인\n2. 임플란트 80만원(국산)부터\n3. 교정치료120만원(부분교정)부터\n4. 미백1회 10만원(VAT별도)",
            "wido_vl": "37.5639932"
        },
        {
            "addr": "광주광역시광산구하남대로2903층 (운남동, 남송빌딩)",
            "gyeongdo_vl": "126.8253449",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "2029-01-30",
            "hyjeokyong_sjdt": "2024-01-31",
            "jbc_cd": "06",
            "jbc_nm": "광주.전남",
            "rm": "- 복무중인 현역,사회복무요원등 : 복무확인서(병무청앱-나의병역정보)\n- 동원훈련이수자 : 병력동원훈련소집 입영확인서(병무청-통지서, 증빙서류-동원훈련소집입영확인서\n- 병역명문가 : 병역명문가 증",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "라파엘안경원",
            "uddaesang_cn": "전국명문가,당해년도 동원훈련이수자,복무중인 현역,사회복무요원,전문,산업기능요원",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "1728",
            "udgigwan_telno": "010-3612-4271",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "10",
            "udhangmok_gbnm": "이용료",
            "udjbjaryo_cn": "훈련이수필증,복무확인서,병역명문가증등",
            "udjyjehan_cn": "전국(병역명문가),광주전남지역",
            "udsangse_cn": "서비스 이용료의 20(%)할인",
            "wido_vl": "35.17875205"
        },
        {
            "addr": "서울특별시강남구학동로12길15(논현동, (1층))",
            "gyeongdo_vl": "127.0257834",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-08-09",
            "jbc_cd": "02",
            "jbc_nm": "서울",
            "rm": "우대기간: 무기한",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "라포레",
            "uddaesang_cn": "동원훈련 이수자, 모범예비군, 복무중인사람, 병역명문가",
            "udggeopjong_gbcd": "05",
            "udggeopjong_gbnm": "기타",
            "udgigwan_cd": "3017",
            "udgigwan_telno": "02-3447-0111",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "동원훈련이수,모범예비군,명문가증,복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인",
            "wido_vl": "37.5113312"
        },
        {
            "addr": "서울특별시광진구아차산로387(구의동, (101호))",
            "gyeongdo_vl": "127.0858163",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-06-26",
            "jbc_cd": "02",
            "jbc_nm": "서울",
            "rm": "우대 기간 : 무기한",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "란안경",
            "uddaesang_cn": "복무중인 사람",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "2464",
            "udgigwan_telno": "02-456-0110",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 15% 할인 (안경)",
            "wido_vl": "37.5372362"
        },
        {
            "addr": "전북특별자치도전주시 완산구홍산로250(효자동3가)",
            "gyeongdo_vl": "127.10645",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-08-06",
            "jbc_cd": "10",
            "jbc_nm": "전북",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "란톨트 아이케어",
            "uddaesang_cn": "예비군(당해연도 동원훈련이수자), 복무중인 사람(현역병, 사회복무요원, 전문.산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "2871",
            "udgigwan_telno": "063-225-1909",
            "udgigwan_yhcd": "",
            "udgigwan_yhnm": "",
            "udhangmok_gbcd": "",
            "udhangmok_gbnm": "",
            "udjbjaryo_cn": "당해년도 동원훈련이수증(예비군), 복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "안경렌즈 10% 할인(안경테, 선글라스 5%할인. 브랜드별로 상이함)",
            "wido_vl": "35.81605"
        },
        {
            "addr": "대전광역시중구계백로1685번길33(오류동)",
            "gyeongdo_vl": "127.4057325",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-08-19",
            "jbc_cd": "07",
            "jbc_nm": "대전.충남",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "랜드공인중개사사무소",
            "uddaesang_cn": "예비군(당해연도 동원훈련 이수자), 복무중인 사람(현역병, 사회복무요원, 전문·산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "05",
            "udggeopjong_gbnm": "기타",
            "udgigwan_cd": "2970",
            "udgigwan_telno": "042-536-2338",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "07",
            "udhangmok_gbnm": "수수료",
            "udjbjaryo_cn": "동원훈련이수증, 복무확인서, 병역명문가증 등",
            "udjyjehan_cn": "제한없음",
            "udsangse_cn": "서비스 이용료의 3% 할인",
            "wido_vl": "36.32217437"
        },
        {
            "addr": "인천광역시중구차이나타운로47- 1(북성동3가)",
            "gyeongdo_vl": "126.619081",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-02-03",
            "jbc_cd": "13",
            "jbc_nm": "인천",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "럭키차이나",
            "uddaesang_cn": "복무중인 사람(현역병, 사회복무요원, 전문산업기능요원)",
            "udggeopjong_gbcd": "11",
            "udggeopjong_gbnm": "음식점",
            "udgigwan_cd": "3403",
            "udgigwan_telno": "0507-1483-8894",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "09",
            "udhangmok_gbnm": "식대",
            "udjbjaryo_cn": "복무확인서, 모바일 e-병무지갑 확인",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10%할인",
            "wido_vl": "37.475234"
        },
        {
            "addr": "인천광역시중구차이나타운로48(송월동3가)",
            "gyeongdo_vl": "126.619097",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-02-03",
            "jbc_cd": "13",
            "jbc_nm": "인천",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "럭키차이나(차이나타운점)",
            "uddaesang_cn": "복무중인 사람(현역병, 사회복무요원, 전문산업기능요원)",
            "udggeopjong_gbcd": "11",
            "udggeopjong_gbnm": "음식점",
            "udgigwan_cd": "3404",
            "udgigwan_telno": "0507-1476-8013",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "09",
            "udhangmok_gbnm": "식대",
            "udjbjaryo_cn": "복무확인서, 모바일 e-병무지갑 확인",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10%할인",
            "wido_vl": "37.475394"
        },
        {
            "addr": "경기도안양시 동안구관양로289(관양동)",
            "gyeongdo_vl": "126.976305",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-06-03",
            "jbc_cd": "05",
            "jbc_nm": "경인",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "01",
            "udae_gbnm": "면제",
            "udae_ggm": "레드바이크 본점",
            "uddaesang_cn": "동원훈련이수자,모범예비군,복무중인현역병,사회복무요원,전문산업기능요원,병역명문가 ",
            "udggeopjong_gbcd": "05",
            "udggeopjong_gbnm": "기타",
            "udgigwan_cd": "2375",
            "udgigwan_telno": "031-421-4228",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "동원훈련이수증,모범예비군증,복무확인서 등",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인",
            "wido_vl": "37.397829"
        },
        {
            "addr": "경상남도진주시강남로201번길17- 7(칠암동)",
            "gyeongdo_vl": "128.0922827",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-02-21",
            "jbc_cd": "11",
            "jbc_nm": "경남",
            "rm": "별도 해제 미신청시 자동연장\n",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "레드브릭하우스",
            "uddaesang_cn": "예비군(동원훈련이수자 및 모범예비군), 복무중인자(현역, 사회복무요원, 전문산업기능요원)",
            "udggeopjong_gbcd": "18",
            "udggeopjong_gbnm": "카페",
            "udgigwan_cd": "3433",
            "udgigwan_telno": "0507-1340-5826",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "10",
            "udhangmok_gbnm": "이용료",
            "udjbjaryo_cn": "당해년도 훈련이수증, 복무확인서",
            "udjyjehan_cn": "전국",
            "udsangse_cn": "이용료의 10% 할인",
            "wido_vl": "35.1850221"
        },
        {
            "addr": "경상남도거창군거창읍거열로122- 1(거창읍상림리)",
            "gyeongdo_vl": "127.9072554",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2023-12-06",
            "jbc_cd": "11",
            "jbc_nm": "경남",
            "rm": "별도 해제 미신청시 자동연장\n",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "레몬트리 안경콘택트",
            "uddaesang_cn": "예비군(동원훈련이수자 및 모범예비군), 복무중인자(현역, 사회복무요원, 전문산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "1625",
            "udgigwan_telno": "055-944-0300",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "당해년도 훈련이수증, 복무확인서, 병역명문가증",
            "udjyjehan_cn": "전국",
            "udsangse_cn": "30%할인\n안경테 30%(일부품목제외) / 안경렌즈 20%(전품목)",
            "wido_vl": "35.6887111"
        },
        {
